Wavelength,Intensity,Absorbance,Reflectance
901.2151689381436,25769,0.36023998,0.43627468
905.12637172928,29085,0.36029395,0.43622047
909.0333894940095,31923,0.36519256,0.4313278
912.936222232332,35769,0.3597983,0.43671858
916.834869944248,39428,0.3678556,0.42869103
920.729332629757,44014,0.3736137,0.42304477
924.6196102888591,49554,0.37537292,0.42133456
928.5057029215544,56075,0.37706968,0.41969165
932.3876105278429,63172,0.37767795,0.41910422
936.2653331077246,69800,0.38145643,0.41547373
940.1388706611993,76042,0.38428324,0.4127782
945.2970773580885,83612,0.3890656,0.40825772
949.1608498499473,88012,0.39676005,0.40108827
953.0204373153992,92515,0.40345633,0.39495143
956.8758397544445,96465,0.41241348,0.38688913
960.7270571670829,101207,0.41717407,0.38267133
964.5740895533145,106142,0.42139328,0.37897164
968.416936913139,112035,0.42186022,0.37856442
972.2555992465569,117794,0.42329165,0.3773187
976.0900765535679,124862,0.4195852,0.38055268
979.920368834172,131175,0.41805798,0.3818933
983.7464760883694,137492,0.41671902,0.3830725
987.5683983161598,144468,0.4124015,0.3868998
992.6577845788032,153188,0.4067387,0.39197764
996.4699417449776,159265,0.4024912,0.39583007
1000.2779138847454,165258,0.39818278,0.3997765
1004.0817009981063,171179,0.3926095,0.40493983
1007.8813030850603,176304,0.3872992,0.4099216
1011.6767201456075,180900,0.38232374,0.41464484
1015.4679521797477,185413,0.3771553,0.4196089
1019.2549991874813,189003,0.37269378,0.4239418
1023.0378611688079,191009,0.3698867,0.42669082
1026.816538123728,193920,0.3643954,0.43212023
1030.591030052241,195494,0.3615924,0.43491822
1034.3613369543468,196825,0.35858953,0.43793583
1039.3819027827444,197085,0.35590455,0.4406517
1043.1424446232347,197572,0.35288146,0.44372976
1046.898801437318,197343,0.35152498,0.44511786
1050.6509732249947,196963,0.35019574,0.44648233
1054.3989599862643,196202,0.3497126,0.44697928
1058.142761721127,195440,0.3489509,0.44776392
1061.8823784295832,195250,0.34813875,0.44860205
1065.6178101116325,195054,0.34792086,0.44882715
1069.3490567672748,194064,0.3490982,0.44761208
1073.0761183965103,193585,0.34859496,0.44813105
1076.798994999339,193148,0.34979153,0.44689807
1081.7563204286998,192965,0.35103542,0.44561988
1085.4694319699124,192238,0.3525594,0.44405895
1089.1783584847185,191330,0.35474294,0.4418319
1092.8830999731176,191148,0.35626405,0.44028708
1096.5836564351096,190346,0.35804603,0.43848422
1100.280027870695,189589,0.36065015,0.43586284
1103.9722142798735,189194,0.3631734,0.43333784
1107.6602156626454,188593,0.36574325,0.43078122
1111.3440320190102,188048,0.36773157,0.42881346
1115.023663348968,186338,0.37234014,0.42428714
1118.6991096525194,185301,0.37592715,0.42079723
1122.3703709296637,183113,0.38229415,0.4146731
1127.2588759247787,179086,0.39327347,0.40432122
1130.920372140307,175248,0.40337175,0.39502832
1134.5776833294287,169542,0.41924664,0.38084948
1138.2308094921434,164028,0.4349589,0.36731705
1141.8797506284513,158398,0.4513596,0.35370433
1145.5245067383523,152484,0.4689795,0.3396413
1149.1650778218466,148188,0.48343667,0.32852113
1152.801463878934,145126,0.49498335,0.31990176
1156.4336649096144,144002,0.5007173,0.31570593
1160.0616809138883,143697,0.50449175,0.31297398
1163.6855118917551,143240,0.5093244,0.30951068
1168.5107764878335,144710,0.5098457,0.30913937
1172.1248424040843,145320,0.5123411,0.30736822
1175.7347232939285,146985,0.51227844,0.30741253
1179.3404191573657,147931,0.51472247,0.3056874
1182.941929994396,149727,0.5157716,0.30494982
1186.5392558050198,151565,0.517297,0.30388057
1190.1323965892364,153631,0.5189443,0.30273014
1193.7213523470464,155791,0.52027816,0.3018018
1197.3061230784492,158129,0.5214422,0.30099398
1200.8867087834456,161474,0.5201464,0.30189335
1204.463109462035,165062,0.51914924,0.30258733
1208.0353251142174,168110,0.51928824,0.3024905
1212.7917692760502,173212,0.5177233,0.30358246
1216.3542198666166,177320,0.5166262,0.30435038
1219.9124854307765,181817,0.5152232,0.30533513
1223.4665659685293,186105,0.51393336,0.30624336
1227.0164614798755,190760,0.5118427,0.3077211
1230.5621719648148,195427,0.5104987,0.30867487
1234.103697423347,200391,0.5086648,0.3099811
1237.6410378554724,205066,0.50770885,0.31066418
1241.1741932611912,210447,0.505249,0.31242874
1244.7031636405031,215592,0.5035921,0.31362304
1248.227948993408,220483,0.50287104,0.31414413
1251.7485493199065,225441,0.5019681,0.31479797
1256.4361730474934,232473,0.499731,0.31642368
1259.9470083123756,237513,0.49850616,0.31731737
1263.4536585508508,241964,0.49836093,0.3174235
1266.9561237629196,245479,0.498501,0.31732115
1270.4544039485813,249379,0.4978587,0.31779078
1273.9484991078361,253247,0.4983236,0.3174508
1277.4384092406842,256862,0.49995992,0.31625694
1280.9241343471253,260273,0.501943,0.31481615
1284.4056744271597,263240,0.50405097,0.31329182
1287.8830294807874,265892,0.5068497,0.31127933
1291.356199508008,267152,0.51132625,0.30808723
1295.9805828365584,268035,0.51737803,0.30382395
1299.443987802163,267082,0.52434057,0.29899192
1302.9032077413613,266600,0.53021413,0.29497546
1306.3582426541523,264232,0.5386466,0.2893033
1309.8090925405363,261143,0.5475816,0.2834121
1313.2557574005139,257022,0.55805993,0.276656
1316.6982372340844,252707,0.5687509,0.26992872
1320.1365320412483,248077,0.57964003,0.2632449
1323.5706418220052,241707,0.59302133,0.2552576
1327.0005665763551,235633,0.60587496,0.24781354
1330.4263063042984,230194,0.61748075,0.24127883
1333.8478610058346,223600,0.63104653,0.23385867
1338.4034239001394,215396,0.647741,0.22503962
1341.8152135400596,209728,0.6594869,0.21903479
1345.2228181535734,204650,0.6699864,0.2138029
1348.6262377406802,198705,0.68211097,0.20791653
1352.02547230138,193749,0.69162184,0.20341273
1355.420521835673,188637,0.7020478,0.19858763
1358.8113863435592,183398,0.71319056,0.19355723
1362.1980658250386,176827,0.72748095,0.18729194
1365.5805602801113,169768,0.7434914,0.18051304
1368.958869708777,161480,0.7634136,0.1724195
1372.332994111036,152247,0.78696364,0.16331887
1375.702933486888,141224,0.817595,0.15219662
1380.1896759469469,125678,0.865531,0.13629156
1383.5498502611829,112865,0.91065365,0.12284185
1386.9058395490122,101250,0.9564198,0.110555455
1390.2576438104345,89703,1.0072317,0.09834863
1393.60526304545,80433,1.0526277,0.08858748
1396.948697254059,72389,1.0964074,0.08009263
1400.2879464362609,65157,1.1401801,0.072413564
1403.6230105920558,59660,1.1762339,0.06664477
1406.9538897214443,55867,1.2027365,0.062699415
1410.2805838244255,52320,1.2294879,0.05895384
1413.6030929010003,50176,1.2458487,0.056774247
1418.0265949620223,47373,1.2689271,0.053836014
1421.3393389769808,46797,1.272938,0.053341098
1424.6478979655326,45076,1.2882329,0.051495243
1427.9522719276777,44203,1.2960383,0.050578002
1431.2524608634158,43629,1.301029,0.050000116
1434.5484647727471,43064,1.3057542,0.049459055
1437.8402836556716,42492,1.3113319,0.04882791
1441.127917512189,42563,1.310094,0.048967283
1444.4113663422997,42072,1.3143374,0.048491165
1447.6906301460037,41836,1.3156798,0.04834151
1450.9657089233008,41697,1.3158431,0.048323337
1454.236602674191,41772,1.3138711,0.04854325
1458.5912843009673,41401,1.3157845,0.04832986
1461.8524129902416,42003,1.3078204,0.049224302
1465.109356653109,42458,1.3012749,0.04997181
1468.3621152895698,42519,1.2989942,0.050234936
1471.6106888996235,43760,1.2847981,0.05190412
1474.8550774832706,44602,1.2747062,0.053124372
1478.0952810405106,45296,1.2659702,0.054203797
1481.3312995713438,45722,1.2597982,0.054979637
1484.5631330757703,46774,1.2479278,0.0565031
1487.7907815537899,47497,1.2390728,0.057666976
1491.0142450054027,49032,1.2227014,0.059882317
1495.3056862331423,49845,1.2118756,0.061393786
1498.519384623139,50957,1.1995734,0.06315775
1501.7288979867292,51352,1.1934172,0.0640594
1504.9342263239123,52797,1.1781614,0.06634965
1508.1353696346887,54053,1.1649271,0.06840264
1511.332327919058,54737,1.1563308,0.06977008
1514.5251011770206,55783,1.1443884,0.071715266
1517.7136894085763,56946,1.1318896,0.073809184
1520.8980926137253,58114,1.1189984,0.0760329
1524.0783107924674,58963,1.1087567,0.077847265
1527.2543439448027,60000,1.0967392,0.08003148
1530.4261920707313,61027,1.0845376,0.08231186
1534.648812864225,62122,1.0704907,0.08501769
1537.8108959285375,62307,1.0644585,0.0862068
1540.9687939664432,63882,1.048544,0.08942437
1544.122506977942,63807,1.0432099,0.090529494
1547.272034963034,64971,1.029482,0.0934368
1550.417377921719,65600,1.0192018,0.09567494
1553.5585358539975,66175,1.0093645,0.09786682
1556.6955087598687,66489,1.000536,0.09987667
1559.8282966393335,67242,0.9884806,0.10268792
1562.9568994923911,67140,0.9820866,0.104210965
1566.0813173190422,67524,0.9723467,0.10657449
1569.2015501192864,67575,0.96400154,0.108642176
1573.3553504785345,67370,0.9541121,0.111144476
1576.4658182171627,67536,0.9452093,0.11344639
1579.5721009293839,67453,0.93731266,0.115528025
1582.6741986151983,66707,0.9331229,0.11664796
1585.772111274606,66574,0.9249113,0.1188745
1588.8658389076068,66020,0.9194156,0.12038834
1591.9553815142008,65846,0.910329,0.12293371
1595.0407390943878,65199,0.90448654,0.12459868
1598.1219116481682,64641,0.89821106,0.12641218
1601.1988991755416,63880,0.8928053,0.1279955
1604.2717016765082,62953,0.8881235,0.12938277
1608.3622616367197,62013,0.87900573,0.1321278
1611.4252990760704,60737,0.87681717,0.13279533
1614.4841514890143,60529,0.86681986,0.1358877
1617.5388188755512,59046,0.8651088,0.13642412
1620.5893012356814,58013,0.8605091,0.1378767
1623.6355985694047,56872,0.8566219,0.13911632
1626.6777108767212,55705,0.8534342,0.14014119
1629.7156381576308,54625,0.84912837,0.14153755
1632.7493804121336,53823,0.84257203,0.14369047
1635.7789376402295,52668,0.83800673,0.14520891
1638.8043098419187,51138,0.8368083,0.14561017
1641.825497017201,49814,0.83306473,0.14687073
1645.8472365431667,48294,0.8251224,0.1495814
1648.858658656833,46807,0.82125676,0.15091875
1651.8658957440925,45588,0.81306136,0.15379374
1654.8689478049453,43560,0.8101127,0.15484147
1657.867814839391,41433,0.80544364,0.15651514
1660.86249684743,39414,0.79694796,0.15960704
1663.8529938290621,36560,0.7956823,0.16007286
1666.8393057842875,33955,0.785463,0.16388418
1669.821432713106,30149,0.7855095,0.16386662
1672.7993746155175,26936,0.7744324,0.16809995
1675.7731314915225,23743,0.76216656,0.1729153
1678.7427033411204,20390,0.7554935,0.1755927
1682.6956224328403,16485,0.74623126,0.17937781
1685.6554292208225,13804,0.74574065,0.17958058
1688.6110509823975,11255,0.7592096,0.17409664
1691.562487717566,9418,0.7595515,0.17395963
1694.5097394263273,7833,0.767894,0.17064987
1697.4528061086821,6870,0.7569272,0.175014
1700.39168776463,6067,0.7433265,0.1805816
